[01-Jun-2016 20:56:18 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$form in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 22
[01-Jun-2016 20:56:18 America/Sao_Paulo] PHP Warning:  require(): Filename cannot be empty in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 22
[01-Jun-2016 20:56:18 America/Sao_Paulo] PHP Fatal error:  require(): Failed opening required '' (include_path='.:/usr/share/php:/usr/share/pear:/var/www/ecommerce_management:/var/www/ecommerce_management/config/:/var/www/ecommerce_management/app/:/var/www/ecommerce_management/lib/:/var/www/ecommerce_management/vendor/') in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 22
[01-Jun-2016 20:59:22 America/Sao_Paulo] PHP Fatal error:  Call to undefined method ClientPi::getCnpj() in /var/www/ecommerce_management/app/views/clients/_form_client_pc.phtml on line 6
[01-Jun-2016 21:26:46 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$type in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 61
[01-Jun-2016 21:26:50 America/Sao_Paulo] PHP Fatal error:  Call to undefined method ClientPc::setcpf() in /var/www/ecommerce_management/core/models/base.php on line 70
[01-Jun-2016 21:26:57 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$type in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 61
[01-Jun-2016 21:26:59 America/Sao_Paulo] PHP Fatal error:  Call to undefined method ClientPc::setcpf() in /var/www/ecommerce_management/core/models/base.php on line 70
[01-Jun-2016 21:27:01 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$type in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 61
[01-Jun-2016 21:29:01 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$type in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 61
[01-Jun-2016 21:29:03 America/Sao_Paulo] PHP Fatal error:  Call to undefined method ClientPc::setcpf() in /var/www/ecommerce_management/core/models/base.php on line 70
[01-Jun-2016 21:29:07 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$type in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 61
[01-Jun-2016 21:29:11 America/Sao_Paulo] PHP Fatal error:  Call to undefined method ClientPc::setcpf() in /var/www/ecommerce_management/core/models/base.php on line 70
[01-Jun-2016 21:29:13 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$type in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 61
[01-Jun-2016 21:30:20 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$type in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 61
[01-Jun-2016 21:30:21 America/Sao_Paulo] PHP Fatal error:  Call to undefined method ClientPc::setcpf() in /var/www/ecommerce_management/core/models/base.php on line 70
[01-Jun-2016 21:30:24 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$type in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 61
[01-Jun-2016 21:30:44 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$type in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 61
[01-Jun-2016 21:30:45 America/Sao_Paulo] PHP Fatal error:  Call to undefined method ClientPc::setcpf() in /var/www/ecommerce_management/core/models/base.php on line 70
[01-Jun-2016 21:30:47 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$type in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 61
[01-Jun-2016 21:31:05 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$type in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 61
[01-Jun-2016 21:31:21 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$type in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 61
[01-Jun-2016 21:34:54 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$type in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 61
[01-Jun-2016 21:34:55 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$type in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 61
[01-Jun-2016 21:35:31 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in /var/www/ecommerce_management/app/models/client_pc.php on line 58
[01-Jun-2016 21:36:34 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$type in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 61
[01-Jun-2016 21:36:36 America/Sao_Paulo] PHP Fatal error:  Call to undefined method ClientPc::setcpf() in /var/www/ecommerce_management/core/models/base.php on line 70
[01-Jun-2016 21:36:40 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$type in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 61
[01-Jun-2016 21:37:08 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$type in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 61
[01-Jun-2016 21:37:15 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$type in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 61
[01-Jun-2016 21:41:18 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$type in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 61
[01-Jun-2016 21:41:24 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$type in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 61
[02-Jun-2016 00:01:56 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$type in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 61
[02-Jun-2016 00:28:15 America/Sao_Paulo] PHP Fatal error:  Class 'ClientsPiController' not found in /var/www/ecommerce_management/core/routes/router.php on line 40
[02-Jun-2016 00:32:31 America/Sao_Paulo] PHP Warning:  Invalid argument supplied for foreach() in /var/www/ecommerce_management/app/views/clients_pi/index.phtml on line 18
[02-Jun-2016 00:39:15 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[42S22]: Column not found: 1054 Unknown column 'clients.city_id' in 'where clause'' in /var/www/ecommerce_management/app/models/client_pi.php:111
Stack trace:
#0 /var/www/ecommerce_management/app/models/client_pi.php(111): PDOStatement->execute()
#1 /var/www/ecommerce_management/app/controllers/clients_pi_controller.php(7): ClientPi::all()
#2 /var/www/ecommerce_management/core/routes/router.php(47): ClientsPiController->index()
#3 /var/www/ecommerce_management/core/routes/router.php(25): Router->find(Array)
#4 /var/www/ecommerce_management/config/routes.php(101): Router->load()
#5 {main}
  thrown in /var/www/ecommerce_management/app/models/client_pi.php on line 111
[02-Jun-2016 00:40:02 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[42S22]: Column not found: 1054 Unknown column 'clients.city_id' in 'where clause'' in /var/www/ecommerce_management/app/models/client_pi.php:111
Stack trace:
#0 /var/www/ecommerce_management/app/models/client_pi.php(111): PDOStatement->execute()
#1 /var/www/ecommerce_management/app/controllers/clients_pi_controller.php(7): ClientPi::all()
#2 /var/www/ecommerce_management/core/routes/router.php(47): ClientsPiController->index()
#3 /var/www/ecommerce_management/core/routes/router.php(25): Router->find(Array)
#4 /var/www/ecommerce_management/config/routes.php(101): Router->load()
#5 {main}
  thrown in /var/www/ecommerce_management/app/models/client_pi.php on line 111
[02-Jun-2016 00:40:04 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[42S22]: Column not found: 1054 Unknown column 'clients.city_id' in 'where clause'' in /var/www/ecommerce_management/app/models/client_pi.php:111
Stack trace:
#0 /var/www/ecommerce_management/app/models/client_pi.php(111): PDOStatement->execute()
#1 /var/www/ecommerce_management/app/controllers/clients_pi_controller.php(7): ClientPi::all()
#2 /var/www/ecommerce_management/core/routes/router.php(47): ClientsPiController->index()
#3 /var/www/ecommerce_management/core/routes/router.php(25): Router->find(Array)
#4 /var/www/ecommerce_management/config/routes.php(101): Router->load()
#5 {main}
  thrown in /var/www/ecommerce_management/app/models/client_pi.php on line 111
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_name in /var/www/ecommerce_management/app/models/client_pi.php on line 120
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_email in /var/www/ecommerce_management/app/models/client_pi.php on line 121
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_address in /var/www/ecommerce_management/app/models/client_pi.php on line 122
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_address_number in /var/www/ecommerce_management/app/models/client_pi.php on line 123
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_cep in /var/www/ecommerce_management/app/models/client_pi.php on line 124
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_phone in /var/www/ecommerce_management/app/models/client_pi.php on line 125
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_type in /var/www/ecommerce_management/app/models/client_pi.php on line 126
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_created_at in /var/www/ecommerce_management/app/models/client_pi.php on line 127
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: city_name in /var/www/ecommerce_management/app/models/client_pi.php on line 131
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_name in /var/www/ecommerce_management/app/models/client_pi.php on line 120
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_email in /var/www/ecommerce_management/app/models/client_pi.php on line 121
